movie_name,month,year,budget,runtime,mpaa,screens,opening_week,domestic_box_office,international_box_office,worldwide_box_office,country
Eiga Doraemon: Nobita to Sora no Utopia,3,2023,,,,,,,15689127,15689127,Japan
Tri bogatyrya: Khod konem,10,2015,,74,,,,,15687885,15687885,Russian Federation
Shin Kamen Rider,3,2023,,121,,,,,15686979,15686979,Japan
Larry the Cable Guy: Health Inspector,,2006,17000000,,PG-13,1710,6922767,15680099,,,United States
Aile Arasında,12,2017,,125,,,,,15665230,15665230,Turkey
Les gamins,4,2013,9000000,95,,,,,15660664,15660664,France
Made in Dagenham,1,2011,8000000,113,R,3,37563,1095369,14548827,15644196,United Kingdom
Familyhood,6,2016,,120,,,,,15582034,15582034,Republic of Korea
Rokuyon: Kôhen,6,2016,,119,,,,,15570077,15570077,Japan
Trouble,8,2019,,97,,,,,15568692,15568692,"Canada, Cayman Islands, United States"
My Boss's Daughter,7,2004,14000000,86,PG-13,2201,4855798,15549702,15655,15565357,United States
Murder 2,,2011,,130,,,,,15559302,15559302,India
Scouts Guide to the Zombie Apocalypse,10,2015,15000000,93,R,1509,1841007,3703046,11851809,15554855,United States
Teiichi no kuni,4,2017,,118,,,,,15545390,15545390,Japan
Au nom de la terre,9,2019,,103,,,,,15528468,15528468,"Belgium, France"
Suburbicon,10,2017,25000000,105,R,2046,2840246,5775178,9746441,15521619,United States
Joy Ride,7,2023,,94,R,2820,5806277,12897789,2620847,15518636,United States
The Lunchbox,6,2014,1700000,104,PG,3,44542,4231500,11286386,15517886,"France, Germany, India"
Shanghai,9,2012,50000000,104,R,103,26604,46425,15459497,15505922,"China, United States"
Paris Can Wait,5,2017,,92,PG,4,98850,5608745,9869510,15478255,United States
Bait,,2000,35000000,119,R,2352,5485591,15325127,146842,15471969,United States
The Greatest Game Ever Played,,2005,25000000,120,PG,1014,3657322,15331289,136977,15468266,United States
The Weather Man,,2005,20000000,102,R,1510,4248465,12482775,2984186,15466961,United States
The Fountain,,2006,35000000,96,PG-13,1472,3768702,10144010,5317628,15461638,United States
Facing Windows,5,2004,,106,R,7,36061,541682,14916723,15458405,"Italy, Portugal, Turkey, United Kingdom"
Superlópez,11,2018,,108,Not,,,,15458332,15458332,Spain
The Jacket,,2005,28500000,103,R,1331,2723682,6301131,9151847,15452978,United States
Pourquoi j'ai pas mangé mon père,4,2015,42000000,101,,,,,15451663,15451663,France
Loving Pablo,10,2017,,123,R,15,16564,22017,15428473,15450490,"Bulgaria, Spain"
Marrying the Mafia III,,2006,,128,,,,,15447156,15447156,Republic of Korea
Kang rinpoche,6,2017,,115,Not,1,2780,28184,15413005,15441189,China
Out of the Furnace,12,2013,22000000,115,R,2101,5220288,11330849,4103526,15434375,"United Kingdom, United States"
Catch and Release,,2007,,111,PG-13,1622,7658898,15432542,,,United States
Nada a Perder 2,8,2019,,100,PG-13,,,,15400333,15400333,Brazil
Touching the Void,12,2003,2000000,106,R,5,96973,4593598,10802927,15396525,"United Kingdom, United States"
Pulse: A Stomp Odyssey,8,2003,,40,Not,,,10086514,5297876,15384390,United States
Yugo & Lala 4,7,2018,,85,,,,,15382225,15382225,China
"Il Ricco, il Povero e il Maggiordomo",12,2014,,102,,,,,15377544,15377544,Italy
Miss Bala,1,2019,15000000,104,PG-13,2203,6864744,14998027,366605,15364632,"Mexico, United States"
Alex & Emma,10,2003,30000000,96,PG-13,2310,6111074,14208384,1150199,15358583,United States
Hysteria,4,2012,,95,R,5,35656,1804139,13538774,15342913,"United Kingdom, United States"
Primeval,,2007,,94,R,2444,6048315,10597734,4740121,15337855,United States
Les vacances du petit Nicolas,7,2014,,97,Not,39,100097,518768,14808621,15327389,France
The Haunting of Molly Hartley,,2008,5000000,86,PG-13,2652,5423315,13442412,1875845,15318257,United States
Woody Woodpecker,10,2017,,94,PG,,,,15316635,15316635,United States
Ak-ui yeon-dae-gi,5,2015,,102,,,,,15315552,15315552,Republic of Korea
The Assassination of Jesse James by the Coward Robert Ford,,2007,30000000,160,R,5,147812,3909149,11404482,15313631,United States
The Dreamers,4,2004,,115,NC-17,5,142632,2531462,12775651,15307113,"France, Italy, United Kingdom, United States"
Tamasha,11,2015,,151,Not,179,1006059,2065487,13239279,15304766,India
Mucize,1,2015,,136,,,,,15301749,15301749,Turkey
Ida,3,2014,2600000,80,PG-13,3,55438,3827060,11471295,15298355,"Denmark, Poland"
"The Goods: Live Hard, Sell Hard",,2009,10000000,89,R,1838,5642137,15122676,174642,15297318,United States
Maiko haaaan!!!,,2007,,,,,,,15287683,15287683,Japan
Raavan,,2010,,,Not,120,482760,708726,14575649,15284375,India
Autoreiji: Biyondo,10,2012,,112,R,,,3878,15229555,15233433,Japan
Kureyon Shinchan: Shūrai! Uchūjin Shiriri,4,2017,,107,,,,,15227612,15227612,Japan
Mix,10,2017,,120,,,,,15224207,15224207,Japan
My Old Lady,11,2014,5000000,107,PG-13,11,124680,4011530,11208778,15220308,"France, United States"
North East: Past Po Ma Zhang Fei,2,2017,,,,,,,15208575,15208575,"China, Hong Kong"
Hyeobsang,9,2018,,114,Not,2,23764,109856,15096922,15206778,Republic of Korea
Celda 211,,2009,,,,,,,15200000,15200000,"France, Spain"
Snezhnaya koroleva,12,2012,7000000,,PG,,,,15193977,15193977,Russian Federation
The Fable,6,2019,,123,,,,,15184913,15184913,Japan
Miss Pettigrew Lives for a Day,,2008,,92,PG-13,535,2490942,12313694,2859259,15172953,United Kingdom
Bikur Ha-Tizmoret,,2008,750000,89,PG-13,7,67492,3053823,12107824,15161647,Israel
Shingeki no kyojin endo obu za wârudo,9,2015,,87,Not,,,243356,14918255,15161611,Japan
Three,6,2016,,87,Not,23,58196,119550,15023705,15143255,"China, Hong Kong"
Paradaisu Kisu,,2011,,,,,,,15141014,15141014,Japan
La science des rêves,12,2006,6000000,105,R,14,347925,4670644,10467288,15137932,France
Io sono l’amore,9,2010,10000000,119,R,8,121504,5005465,10116063,15121528,Italy
Hwai: Goimooleul Samkin Ai,10,2013,,125,,,,,15119344,15119344,Republic of Korea
The Painted Veil,,2006,19400000,,PG-13,4,51085,8060487,7058308,15118795,United States
Pitbull: Niebezpieczne Kobiety,11,2016,,,,,,,15118739,15118739,Poland
Partners: The Movie IV,2,2017,,120,,,,,15104791,15104791,Japan
Soratobu taiya,6,2018,,120,,,,,15101476,15101476,Japan
Bhool Bhulaiyaa,,2007,,154,Not,55,512000,1097797,13992242,15090039,India
Paradise Murdered,,2007,,,,,,,15061334,15061334,Republic of Korea
Follow Bear to Adventure,1,2024,,,,,,,15054872,15054872,China
The Reef,,2010,10000000,,R,,,,15037867,15037867,Australia
The Pyramid,1,2015,,89,R,589,1369935,2756333,12274961,15031294,United States
Trick: The Movie 2,6,2006,,111,,,,,15016774,15016774,Japan
Perfect Days,11,2023,,,PG,6,100925,3576392,11434082,15010474,Japan
Snezhnaya koroleva 2,12,2014,,78,,,,,15002576,15002576,Russian Federation
Obitaemyy ostrov,,2009,36500000,,,,,,15000000,15000000,Russian Federation
Ek Main Aur Ekk Tu,,2012,,140,Not,111,637100,1155545,13822484,14978029,India
Solaris,,2002,47000000,105,PG-13,2406,6752722,14970038,,,United States
Recep Ivedik 6,11,2019,,110,,,,,14968633,14968633,Turkey
Matrimonio alle Bahamas,,2007,,,,,,,14964621,14964621,Italy
Chak De India,,2007,,148,Not,62,351887,1113541,13845785,14959326,India
Médecin de campagne,3,2016,,102,,,,,14953945,14953945,France
Love & Mercy,6,2015,,120,PG-13,481,2122177,12551031,2398877,14949908,United States
Zhōng Guó Pīng Pāng,1,2023,,140,,,,,14936608,14936608,China
Boat Trip,,2003,15000000,94,R,1714,3815075,8586376,6347337,14933713,
The Vatican Tapes,7,2015,13000000,91,PG-13,427,832271,1784763,13144421,14929184,United States
Baarìa,,2011,,,,,,,14924887,14924887,Italy
Cui mian · cai jue,10,2019,,93,,,,,14917516,14917516,"China, Hong Kong"
Emperor,4,2013,,106,PG-13,261,1014099,3346264,11559205,14905469,"Japan, United States"
Jue Shi Gao Shou,7,2017,,116,,,,,14897163,14897163,China
L'école buissonnière,10,2017,,116,Not,,,6300,14874207,14880507,France
The Game Changer,1,2017,,126,,,,,14875966,14875966,China
Nicky Larson: Le Parfum De Cupidon,2,2019,,91,,,,,14866890,14866890,France
Dogville,,2004,,177,R,9,88855,1530386,13321268,14851654,United States
Hollywood Ending,,2002,16000000,,PG-13,765,2017981,4839383,10000000,14839383,United States
Supernova,,2000,60000000,90,PG-13,2280,6731940,14218868,597626,14816494,United States
Flyboys,,2006,60000000,139,PG-13,2033,6004219,13090630,1725749,14816379,United States
Raise Your Voice,12,2004,15000000,107,PG,2521,4022693,10411980,4400000,14811980,United States
A Dangerous Method,,2011,20000000,99,R,4,167953,5702083,9105448,14807531,"Canada, Germany"
Possession,,2002,25000000,102,PG-13,270,1575214,10103647,4702165,14805812,
Going by the Book,,2007,,102,,,,,14800000,14800000,Republic of Korea
Xing Fu Ma Shang Lai,6,2018,,90,,,,,14798770,14798770,China
Out Cold,8,2002,11000000,89,PG-13,2011,4531665,13906394,880000,14786394,United States
Inherent Vice,1,2015,20000000,148,R,5,328184,8110975,6629368,14740343,United States
Les Émotifs anonymes,4,2012,,,,,,,14730786,14730786,"Belgium, France"
I Hate Luv Storys,,2010,,,Not,84,375297,847993,13872571,14720564,India
Zarafa,10,2012,9100000,78,,,,,14709816,14709816,"Belgium, France"
Deutschland: Ein Sommermarchen,,2006,,110,,,,,14700000,14700000,Germany
Khiladi 786,12,2012,5600000,,Not,,,385422,14298341,14683763,India
Iron Monkey,,2001,,85,PG-13,1225,6014653,14681661,,,Hong Kong
Case départ,,2011,,,,,,,14679847,14679847,France
Marina Abramovic: The Artist Is Present,10,2012,,106,Not,2,11041,86637,14576364,14663001,United States
"Hello, My Name is Doris",5,2016,1000000,90,R,4,84986,14444999,217704,14662703,United States
Thank You,,2011,,155,Not,92,244183,463540,14196505,14660045,India
Blood-Soaked GuangChang,7,2018,,,,,,,14651659,14651659,China
Freedomland,,2006,,113,R,2361,5833562,12512886,2138330,14651216,United States
The Sisters Brothers,9,2018,38000000,121,R,4,115575,3143056,11493011,14636067,"France, Romania, Spain, United States"
Sword Master,12,2016,,105,Not,29,40113,75526,14555037,14630563,China
Do You Believe?,3,2015,2300000,115,PG-13,1320,3591282,12985600,1643321,14628921,United States
The Beauty Inside,8,2015,,127,Not,1,1234,108238,14517521,14625759,Republic of Korea
Beyond the Lights,,2014,7000000,116,PG-13,1789,6200284,14618727,,,United States
Birth,4,2005,20000000,96,R,550,1705577,5005899,9597102,14603001,
High & Low: The Movie,7,2016,,129,,,,,14590783,14590783,Japan
Enfin Veuve,,2008,,,,,,,14580557,14580557,France
Naeaneui Geunom,1,2019,,122,,,,,14569310,14569310,Republic of Korea
Envy,,2004,20000000,99,PG-13,2445,6160886,13548322,1017924,14566246,United States
Cilada.com,7,2011,,,,,,,14563149,14563149,Brazil
Soul Plane,11,2004,16000000,86,R,1566,5648486,13922211,631596,14553807,
The Salt of the Earth,10,2014,,109,PG-13,4,44936,1343349,13199926,14543275,"Brazil, France, Italy"
¿Qué Culpa Tiene el Niño?,5,2016,,105,,,,,14536144,14536144,Mexico
"Mune, le gardien de la lune",2,2015,17000000,85,PG,,,,14534046,14534046,France
Deux jours à Paris,,2007,,96,R,10,173641,4433994,10087671,14521665,"France, Germany"
Red Lights,,2012,17700000,118,R,2,10340,49521,14469363,14518884,United States
Wadjda,12,2012,,98,PG,3,41253,1342455,13162647,14505102,Saudi Arabia
Welcome to Mooseport,4,2004,26000000,110,PG-13,2868,6775132,14469428,25342,14494770,"Germany, United States"
Haha to Kuraseba,12,2015,,130,,,,,14489836,14489836,Japan
Journey to the South Pacific,,2013,,40,G,,,7144210,7340963,14485173,United States
Megan Leavey,8,2017,,116,PG-13,1956,3810867,13406304,1058534,14464838,United States
Pattaya,2,2016,,100,,,,,14452133,14452133,"France, Thailand"
Being Julia,3,2005,18000000,104,R,8,101126,7739049,6712273,14451322,
"Life, or Something Like It",,2002,40000000,104,PG-13,2604,6219234,14448589,,,United States
Mayakwang,12,2018,,139,Not,,,,14446477,14446477,Republic of Korea
RBG,5,2018,,97,PG,34,578470,14051361,394210,14445571,United States
America: Imagine a World Without Her,,2014,,103,PG-13,3,38608,14444502,,,United States
Maria Full of Grace,3,2005,3200000,101,R,7,139066,6529624,7911534,14441158,United States
The Chosen: Season 4 Episodes 1-3,2,2024,,207,,2281,,14409169,,,United States
Los ojos de Julia,,2011,,,,,,,14404529,14404529,Spain
Woodlawn,7,2016,13000000,123,PG,1553,4002226,14394097,9794,14403891,United States
Botoks,9,2017,,135,,,,,14396860,14396860,Poland
Männersache,,2009,,,,,,,14378901,14378901,Germany
Hot Rod,11,2020,25000000,88,PG-13,2607,5310711,13938332,433232,14371564,United States
Ratchet and Clank,4,2016,20000000,94,PG,2891,4869278,8813410,5552229,14365639,United States
Un sac de billes,1,2017,20000000,113,PG,4,14420,409862,13952181,14362043,"Canada, Czech Republic, France"
Friends with Kids,5,2012,,100,R,369,2019083,7251073,7106679,14357752,United States
"Boku wa Ashita, Kinou no Kimi to Dêto Suru",12,2016,,111,,,,,14352012,14352012,Japan
Eighth Grade,12,2018,2000000,93,R,4,263797,13539710,808310,14348020,United States
Dostana,,2008,,142,Not,74,645604,1235028,13097631,14332659,India
Surviving Christmas,,2004,,,PG-13,2750,4441356,11198345,3130468,14328813,
Turistas,,2006,10000000,93,R,1570,3582554,7027762,7293308,14321070,United States
Tropa de Elite,,2008,6537890,,R,1,3604,8744,14310451,14319195,Brazil
Beginners,,2011,3200000,105,R,5,141340,5790894,8523513,14314407,United States
Josie and the Pussycats,6,2001,22000000,99,PG-13,2556,4562455,14252830,54393,14307223,United States
On His Majesty's Secret Service,,2009,,,,,,,14303209,14303209,Hong Kong
Unsane,3,2018,1500000,98,R,2023,3762145,7690044,6606665,14296709,United States
Ballistic: Ecks vs. Sever,,2002,70000000,91,R,2705,7010474,14294842,,,
I Dreamed of Africa,,2000,34000000,114,PG-13,2112,2411445,6543194,7748805,14291999,United States
Cheonbaksa Toema Yeonguso Seolgyeongui Bimil,9,2023,,98,,28,27755,84362,14196057,14280419,Republic of Korea
45 Years,8,2015,,95,R,3,65775,4250507,10025087,14275594,United Kingdom
Dirty Dancing Havana Nights,5,2004,,86,PG-13,2042,5811325,14140215,123084,14263299,United States
Sukkar banat,,2008,1600000,95,PG,11,71916,1060591,13193169,14253760,"France, Lebanon"
Freddy Got Fingered,,2001,15000000,87,R,2271,7098459,14249005,,,
Si yo fuera rico,11,2019,,98,,,,,14240702,14240702,Spain
Mere Brother Ki Dulhan,,2011,,145,Not,74,399429,496172,13737077,14233249,India
Bibi & Tina: Mädchen gegen Jungs,1,2016,,110,,,,,14223864,14223864,Germany
Gambit,11,2012,,,PG-13,,,,14214365,14214365,United States
If You Are the One 3,12,2023,,,,,,,14203359,14203359,China
Labor Day,3,2014,18000000,111,PG-13,2584,5175282,13371528,818282,14189810,United States
Tri Bogatyrya i Printsessa Egipta,12,2017,,75,,,,,14184772,14184772,Russian Federation
La vie scolaire,8,2019,,111,,,,,14178920,14178920,France
This Must Be the Place,3,2012,,118,R,2,7754,142242,14034415,14176657,"France, Ireland, Italy"
Ocho Apellidos Marroquís,12,2023,,,,,,,14168957,14168957,Spain
Drôles de petites bêtes,12,2017,,77,PG,,,,14163162,14163162,"France, Luxembourg"
La belle époque,7,2019,,110,R,,,,14162451,14162451,France
If We Were Lucky,9,2023,,92,,,,,14162404,14162404,China
Dirty Pretty Things,6,2004,10000000,97,R,5,100512,8112414,6044339,14156753,
Ya Veremos,8,2018,,90,PG-13,369,1807322,4165949,9975555,14141504,Mexico
In the Land of Women,,2007,10500000,97,PG-13,2155,4712341,11052958,3087444,14140402,United States
How to Deal,11,2003,16000000,101,PG-13,2319,5809960,14108518,16998,14125516,United States
Little Children,,2006,14000000,,R,5,97953,5463019,8658158,14121177,United States
Der Nanny,3,2015,,110,,,,,14113845,14113845,Germany
Taegeugki: Hwinalrimyeo,2,2004,,148,,,,,14080854,14080854,Republic of Korea
Gegen die Wand,3,2004,,121,Not,2,15216,435395,13625459,14060854,"Germany, Turkey"
Traumfrauen,2,2015,,109,,,,,14057701,14057701,Germany
Brice 3,10,2016,,93,,,,,14039310,14039310,France
Shootout at Wadala,5,2013,,155,Not,,,369310,13669350,14038660,India
The Children Act,8,2018,,105,R,3,18293,457803,13577789,14035592,"United Kingdom, United States"
Sharks 3D,5,2005,,42,Not,,,8500000,5500000,14000000,France
Shu dan ying xiong,8,2019,,106,,,,,13994187,13994187,China
Stealing Harvard,,2002,25000000,85,PG-13,2366,6041521,13973532,,,
Hong men yan,,2012,,138,,,,,13969132,13969132,China
"Cheonmun: Modneunda, Doors to Heaven",12,2019,,132,,,,,13955219,13955219,Republic of Korea
Los amantes pasajeros,1,2022,,89,R,5,97328,1359796,12578884,13938680,Spain
100 Dinge,12,2018,,111,,,,,13937010,13937010,Germany
Kalank,4,2019,,166,Not,320,1276581,2729336,11203094,13932430,India
Bursting Point,12,2023,,138,,,,,13927093,13927093,"China, Hong Kong"
Waltz with Bashir,,2008,2000000,87,R,5,50021,2283849,11628440,13912289,"France, Germany, Israel"
The Missing,3,2017,,95,,,,,13887720,13887720,China
Sophie Scholl - Die letzten Tage,,2006,,,Not,1,17310,680331,13206868,13887199,Germany
Religulous,,2008,2500000,101,R,502,3409643,13011160,870157,13881317,United States
Shen Mo Dao Ji Gong,11,2017,,90,,,,,13867066,13867066,China
House of the Dead,,2003,7000000,90,R,1520,5683280,10199354,3660724,13860078,
Seven Days,,2007,,,,,,,13857860,13857860,Republic of Korea
"Angus, Thongs and Perfect Snogging",7,2008,,,PG-13,,,,13835569,13835569,United Kingdom
Vykrutasy,,2010,,,,,,,13835287,13835287,Russian Federation
Beyond the Clouds,11,2023,,,,,,,13829490,13829490,China
Tri bogatyrya i Morskoy tsar,12,2016,,,,,,,13816096,13816096,Russian Federation
Their Finest,3,2017,,117,R,4,76197,3603484,10203605,13807089,United Kingdom
In the Mood for Love,9,2000,,98,PG,6,113280,2734044,11041999,13776043,
Juwanna Mann,,2002,15600000,91,PG-13,1325,5474270,13571817,200000,13771817,United States
Rudorufu to Ippaiattena,8,2016,,90,,,,,13770279,13770279,Japan
I am a Hero,4,2016,,126,,,,,13756682,13756682,Japan
Wanted,,2009,,147,Not,71,217432,349637,13404086,13753723,India
Io sono Tempesta,4,2018,,97,Not,,,,13748817,13748817,Italy
Strange Magic,8,2015,,99,PG,3020,5504441,12429583,1311760,13741343,United States
Wonder Wheel,12,2017,,101,PG-13,5,125570,1403237,12333635,13736872,United States
Pulling Strings,11,2013,,112,PG,387,2467168,5842961,7882858,13725819,Mexico
One Night with the King,,2006,20000000,123,PG,909,4106862,13395961,329071,13725032,United States
The Ladies Man,,2000,11000000,87,R,2022,5426390,13592872,126602,13719474,United States
Yolki 5,12,2016,,88,,,,,13716383,13716383,Russian Federation
Too Young to Die,6,2016,,125,,,,,13699654,13699654,Japan
Hey Arnold! The Movie,,2002,10000000,75,PG,2527,5706332,13684949,,,
Chihayafuru: Musubi,3,2018,,,,,,,13649091,13649091,Japan
Aarakshan,,2011,,135,Not,91,344661,651096,12992412,13643508,India
Sydney White,,2007,16500000,108,PG-13,2104,5196380,11892415,1743924,13636339,United States
American Outlaws,,2001,35000000,95,PG-13,2348,4855475,13264986,336123,13601109,United States
Toshokan Sensoi The Last Mission,10,2015,,,,,,,13597694,13597694,Japan
Osmosis Jones,,2001,70000000,95,PG,2305,5271248,13596911,,,United States
Redemption,6,2013,23000000,100,R,19,19768,36686,13556787,13593473,"United Kingdom, United States"
Bakuman,10,2015,,,,,,,13584054,13584054,Japan
Torrente 5. Operación Eurovegas,10,2014,,,,,,,13580332,13580332,Spain
Oneului yeonae,1,2015,,118,,,,,13576426,13576426,Republic of Korea
Plastic Planet,5,2012,,99,Not,1,740,3164,13565535,13568699,"Austria, Germany"
