movie_name,month,year,budget,runtime,mpaa,screens,opening_week,domestic_box_office,international_box_office,worldwide_box_office,country
Retribution,8,2023,,90,R,1750,3518830,6937696,6626505,13564201,"France, Germany, Spain, United States"
The Little Vampire,10,2000,22000000,95,PG,2009,5719627,13555988,4794,13560782,Germany
Tomcats,,2001,11000000,95,R,2617,6406076,13558739,,,United States
Dabangg 3,12,2019,,163,Not,14,,535000,13018861,13553861,India
bbaengban,1,2019,,133,,,,,13551495,13551495,Republic of Korea
Ikari,9,2016,,,,,,,13540842,13540842,Japan
The Comebacks,,2007,,84,PG-13,2812,5554594,13349927,189227,13539154,United States
Hazlo Como Hombre,8,2017,,109,R,382,1174484,2534252,10984231,13518483,Chile
His Only Son,3,2023,250000,106,PG-13,1920,5501070,12084084,1422631,13506715,United States
Nomoohyeonibnida,5,2017,,109,,,,,13502122,13502122,Republic of Korea
Phantom of the Theater,4,2016,,103,Not,,,,13482888,13482888,"China, Hong Kong"
Listy do M. 2,11,2015,,103,,,,,13482509,13482509,Poland
Le Havre,12,2011,5500000,93,Not,6,26363,611709,12868487,13480196,"Finland, France"
Mientras dure la guerra,9,2019,,107,,,,,13475475,13475475,"Argentina, Spain"
Thirst,4,2009,,,R,4,55889,318574,13150377,13468951,Republic of Korea
Los tres entierros de Melquiades Estrada,,2005,15000000,121,R,5,23859,5027684,8426790,13454474,United States
The History Boys,,2006,3700000,112,R,7,100803,2730296,10717702,13447998,United Kingdom
Chasseurs de dragons,,2009,17000000,,PG-13,,,,13446115,13446115,"France, Germany, Luxembourg"
One Night at McCool's,,2001,,,R,1818,2520041,6276532,7165425,13441957,United States
Beul-la-in-deu,,2011,,111,,,,,13439098,13439098,Republic of Korea
Tenacious D in: The Pick of Destiny,,2006,,94,R,1919,3234879,8334575,5100000,13434575,United States
Brideshead Revisited,,2008,,133,PG-13,33,339616,6432256,7000000,13432256,"Ireland, Morocco, United Kingdom"
Lords of Dogtown,,2005,25000000,107,PG-13,1865,5623373,11273517,2150848,13424365,United States
Sandome no satsujin,9,2017,,124,Not,2,10670,89315,13322503,13411818,Japan
Tomorrow When the War Began,,2012,,103,R,10,3172,4936,13400000,13404936,Australia
Remember Me,3,2024,,116,,,,,13402906,13402906,China
Xin Da Tou Er Zi He Xiao Tou Ba Ba Zhi Yi Ri Cheng Cai,8,2016,,85,,,,,13375370,13375370,China
Three Identical Strangers,8,2018,,96,PG-13,5,171503,12320845,1047103,13367948,United Kingdom
Vera Drake,2,2005,11000000,125,R,2,13207,3753806,9600049,13353855,
Gyoseob,1,2023,,108,,,,,13328013,13328013,Republic of Korea
A Stork's Journey,2,2017,,85,PG,,,,13325206,13325206,"Belgium, Germany, Luxembourg, Norway, United States"
Hotel Artemis,6,2018,15000000,97,R,2407,3232790,6708137,6608490,13316627,United Kingdom
Trumbo,12,2015,15000000,124,R,5,74177,7857741,5442440,13300181,United States
Die Wilden Kerle 5,,2008,,,,,,,13300000,13300000,Germany
La Cage Doree,4,2013,,90,,,,,13300000,13300000,"France, Portugal"
The Way,4,2012,,115,PG-13,33,110418,4998213,8296624,13294837,"Spain, United States"
FearDotCom,6,2003,40000000,101,R,2550,5710128,13208023,81267,13289290,
The Pirates Who Don't Do Anything: A VeggieTales Movie,,2008,15000000,85,G,1337,4251320,12981269,267175,13248444,United States
In the Name of the King: A Dungeon Siege Tale,,2008,60000000,127,PG-13,1632,2984524,4775656,8457564,13233220,"Germany, United Kingdom, United States"
Unfinished Business,3,2015,35000000,91,R,2777,4772613,10219501,2994550,13214051,United States
I Think I Love My Wife,,2007,14000000,94,R,1776,5674802,12559771,645640,13205411,United States
Hanyo,,2011,,106,Not,2,16670,157961,13047269,13205230,Republic of Korea
Anything Else,,2003,18000000,,R,1033,1673125,3203044,10000000,13203044,
Trener,4,2018,6250000,138,,,,,13201162,13201162,Russian Federation
Le Jeu,10,2018,,90,,,,,13189052,13189052,"Belgium, France"
Chloe,11,2012,13000000,96,R,350,900688,3075255,10101357,13176612,"Canada, France, United States"
The Honeymooners,,2005,27000000,90,PG-13,1912,5538835,12834849,339577,13174426,United States
Akmareul Boatda,,2011,6000000,143,Not,2,13567,129210,13039599,13168809,Republic of Korea
Bai niao chao feng,5,2016,,110,,,,,13160000,13160000,China
Thirst,4,2009,,91,R,,,,13159201,13159201,Canada
Dad’s Army,2,2016,,100,,,,,13152386,13152386,United Kingdom
"Misz masz, czyli kogel-mogel 3",1,2019,,100,,,,,13133367,13133367,Poland
Maundy Thursday,,2006,,,,,,,13117555,13117555,Republic of Korea
Macbeth,9,2015,,110,R,5,69833,1110707,11993600,13104307,"France, United Kingdom, United States"
Kobiety Mafii,2,2018,,138,,,,,13100948,13100948,Poland
The Movie Emperor,2,2024,,,,,,,13100097,13100097,China
Hillary’s America: The Secret History of the Democratic Party,,2016,5000000,100,PG-13,3,74813,13099931,,,United States
How to Eat Fried Worms,,2006,,84,PG,1870,4003537,13040527,58469,13098996,United States
Welcome to Marwen,1,2019,45000000,116,PG-13,1911,2354205,10763520,2322617,13086137,United States
Saraba Abunai Deka: Long Goodbye,1,2016,,,,,,,13074758,13074758,Japan
The Way of the Gun,,2000,9000000,119,R,1515,2150979,6047856,7014079,13061935,
Student of the Year,10,2012,,146,Not,106,326508,326508,12702974,13029482,India
The Crew,,2000,23000000,,PG-13,1510,4051921,13019253,,,United States
Serenity,1,2019,25000000,103,R,2561,4415403,8547045,4461759,13008804,United States
Da Hu Fa,7,2017,,95,,,,,13006233,13006233,China
Bring the Soul: The Movie,8,2019,,103,Not,873,2296491,4809800,8181232,12991032,Republic of Korea
Le Divorce,,2003,,,PG-13,34,516834,9074550,3910939,12985489,
Confidence,7,2003,15000000,97,R,1871,4563588,12212417,757984,12970401,"Canada, Germany, United States"
Bandslam,,2009,20000000,111,PG,2121,2231273,5210988,7756841,12967829,United States
Bottoms,11,2023,,,R,10,461052,12036071,931498,12967569,United States
"Roman J. Israel, Esq.",1,2018,22000000,129,PG-13,4,61999,11962712,1004300,12967012,United States
Friend Zone,8,2019,,118,Not,,,,12964399,12964399,Thailand
The Green Inferno,9,2015,1000000,103,R,1540,3520626,7192291,5739129,12931420,United States
Slither,,2006,15250000,96,R,1945,3880270,7802450,5127893,12930343,United States
Gods and Generals,,2003,55000000,219,PG-13,1533,4675246,12882934,41002,12923936,
Die Kleine Hexe,2,2018,,103,,,,,12923668,12923668,"Germany, Switzerland"
Byeonsin,8,2019,,113,,,,,12912361,12912361,Republic of Korea
Los abrazos rotos,3,2021,,128,R,2,107111,5014305,7896055,12910360,Spain
Three Heroes: Horseback,1,2015,,75,,,,,12909250,12909250,Russian Federation
The Other Side of the Door,2,2016,5000000,96,R,546,1211210,3000342,9904765,12905107,"India, United Kingdom"
Searching for Sugar Man,7,2012,,85,PG-13,3,27459,3965090,8937411,12902501,United States
Seondal: The Man who Sells the River,6,2016,,121,Not,7,36415,97223,12804849,12902072,Republic of Korea
Loving,1,2017,9000000,123,PG-13,4,159615,7710234,5187830,12898064,United States
Campeonex,8,2023,,,,,,,12888231,12888231,Spain
Evening,,2007,30000000,117,PG-13,977,3501971,12406646,478928,12885574,United States
Lo dejo cuando a quiera,4,2019,,98,,,,,12880024,12880024,Spain
Animal Crackers,7,2018,,94,PG,,,,12877422,12877422,"Australia, China, Republic of Korea, United States"
The Current War: Director’s Cut,7,2019,30000000,105,PG-13,1022,2633717,5978673,6891082,12869755,United States
Mubarakan,7,2017,,156,PG-13,128,310170,758868,12108269,12867137,India
Ozzy,3,2016,,90,"G
(Rating",,,,12852439,12852439,"Canada, Spain"
Deception,,2008,25000000,108,R,2001,2312146,4598506,8251527,12850033,United States
Promare,5,2019,,111,PG-13,31,109085,2528913,10316998,12845911,Japan
Hot Tub Time Machine 2,3,2015,14000000,93,R,2880,5963324,12314651,511993,12826644,United States
Every Day,2,2018,4900000,95,PG-13,1667,3016149,6112914,6713117,12826031,United States
Agent Vinod,,2012,,152,Not,,,698210,12124675,12822885,India
Crayon Shin-chan Arashi wo Yobu Ougon no Spy Daisakusen,,2011,,,,,,,12801345,12801345,Japan
Highlander: Endgame,,2000,15000000,88,R,1543,6223330,12801190,,,United States
Tri Bogatyrya i pup zemli,12,2023,,,,,,,12799769,12799769,Russian Federation
Urmel aus dem Eis,,2006,,87,,,,,12799144,12799144,
Boolhandang: Nabbeun Nomdeului Sesang,5,2017,,120,,,,,12776724,12776724,Republic of Korea
L'élève Ducobu,,2011,,,,,,,12767508,12767508,France
Aliens of the Deep,2,2005,,47,G,27,479368,8968684,3797000,12765684,United States
Gekijoban Mahou Shojo Madoka Magica Shinpen Hangyoku no Monogatari,3,2018,,116,Not,39,190478,190478,12571570,12762048,Japan
"Bon Cop, Bad Cop",,2006,8000000,,Not,,,12671300,69405,12740705,
Fasandræberne,4,2015,,119,,,,,12702595,12702595,"Denmark, Germany, Sweden"
Idlewild,,2006,15000000,121,R,973,5745780,12669914,,,United States
Donne moi des ailes,10,2019,,113,,,,,12669555,12669555,"France, Norway"
Street Fighter: The Legend of Chun-Li,,2009,50000000,96,PG-13,1136,4721110,8742261,3918026,12660287,United States
Chasing Papi,,2003,9000000,80,PG,585,2404557,6126237,6531140,12657377,
Sing Street,3,2016,,100,PG-13,5,63573,3237118,9419954,12657072,Ireland
Last Night,,2011,,92,R,10,32000,112087,12534432,12646519,"Canada, France, United States"
Kiseijuu: Kanketsuhen,4,2015,,117,,,,,12640766,12640766,Japan
Le chant du loup,2,2019,,115,Not,,,,12639190,12639190,France
Extreme Ops,5,2003,40000000,93,PG-13,1800,2233525,4835968,7788503,12624471,"Germany, Luxembourg, United Kingdom"
People Like Us,8,2012,16000000,115,PG-13,2055,4255423,12431792,185680,12617472,United States
Ben is Back,12,2018,13000000,103,R,4,80733,3703182,8913813,12616995,United States
A Love,,2007,,,,,,,12592135,12592135,Republic of Korea
Gossip,,2000,14000000,90,R,1525,2321729,5108820,7482450,12591270,
Ma-dang-eul Na-on Am-talk,7,2011,,93,,,,,12588013,12588013,Republic of Korea
Bachelorette,9,2012,3000000,93,R,47,181494,446770,12130631,12577401,United States
Jim Knopf und Lukas der Lokomotivführer,3,2018,,,,,,,12577248,12577248,Germany
Red Joan,10,2018,,110,R,4,,1580223,10972142,12552365,United Kingdom
The Suspect,12,2013,,137,,,,,12525348,12525348,United States
Can You Ever Forgive Me?,12,2018,10000000,106,R,5,161510,8803865,3713514,12517379,United States
Sorority Boys,,2002,12000000,93,R,1801,4127903,10198766,2317456,12516222,
Breakin' All the Rules,,2004,9000000,85,PG-13,1318,5088577,12232382,279935,12512317,United States
Zoom,,2006,35000000,,PG,2501,4510408,11989328,516860,12506188,
Sous les jupes des filles,6,2014,,,,,,,12499035,12499035,France
Meri Pyaari Bindu,5,2017,,119,Not,,,,12498298,12498298,India
PMC: deo beong-keo,12,2018,10300000,119,Not,,,,12478635,12478635,Republic of Korea
Kamen Raidâ Heisei Jenerêshonzu Foebâ,12,2018,,100,,,,,12465928,12465928,Japan
Cinderella and The Secret Prince,8,2018,,90,PG,,,,12451311,12451311,"China, United States"
Material Girls,,2006,,98,PG,1509,4603121,11449638,1000000,12449638,United States
Kai Po Che,2,2013,,120,Not,110,522765,1122527,11310288,12432815,India
Boy s tenyu 2,,2007,,,,,,,12426015,12426015,Russian Federation
Knockaround Guys,3,2003,15000000,92,R,1806,5016852,11660180,759520,12419700,United States
Bad Lieutenant: Port of Call New Orleans,,2009,25000000,122,R,27,245398,1702112,10711837,12413949,United States
Nueve Reinas,8,2000,1500000,114,R,5,40724,1222889,11190000,12412889,Argentina
The Bling Ring,8,2013,,90,R,5,214395,5845732,6561759,12407491,United States
Bella,,2007,3300000,91,PG-13,165,1328448,8093373,4312100,12405473,United States
MBA Partners,4,2016,,101,,,,,12403537,12403537,China
Mambo Italiano,,2003,5500000,88,R,,,9282750,3117022,12399772,Canada
Undisputed,,2002,20000000,93,R,1102,4548750,12398628,,,
I’m Not There,5,2008,20000000,135,R,130,730819,4017609,8380004,12397613,"Germany, United States"
Promised Land,,2013,15000000,106,R,25,173915,7597898,4796664,12394562,United States
The Man Who Knew Infinity,3,2016,10000000,108,PG-13,6,80325,3877922,8504200,12382122,"India, United Kingdom"
Shaolin Girl,,2008,,,,,,,12380512,12380512,"Hong Kong, Japan"
Ready to Rumble,,2000,24000000,107,PG-13,2585,5257778,12372410,,,United States
Soul Men,,2008,40000000,103,R,2044,5401605,12082391,263492,12345883,United States
The Interview,1,2015,44000000,111,R,,,6105175,6237457,12342632,United States
Millions,,2005,,98,PG-13,5,70224,6584159,5753669,12337828,United Kingdom
Eye for an Eye,,2008,,101,R,,,,12314832,12314832,Republic of Korea
Gu Dao Jing Hun,,2011,,,,,,,12312603,12312603,China
Chasing Liberty,,2004,23000000,111,PG-13,2400,6081483,12189514,102461,12291975,"United Kingdom, United States"
"Titeuf, Le Film",,2011,,,,,,,12268517,12268517,"France, Switzerland"
My Life Without Me,7,2004,2500000,106,R,7,40515,432360,11834915,12267275,"Canada, Spain"
Article 370,2,2024,,,,161,326458,980649,11281510,12262159,India
Dark Blue,7,2003,15000000,118,R,2176,3880688,9237470,3024595,12262065,
Whiteout,,2009,35000000,101,R,2745,4915104,10275638,1979108,12254746,"Canada, France, United States"
Lejdis,,2008,,,,,,,12247829,12247829,Poland
Låt den rätte komma in,11,2008,4500000,110,R,4,49295,2122085,10125597,12247682,Sweden
Citizen of a Kind,1,2024,,114,,,,,12223883,12223883,Republic of Korea
Abandon,,2002,25000000,99,PG-13,2341,5064077,10719367,1500000,12219367,
El Secreto de Marrowbone,10,2017,,110,R,7,624,1377,12211460,12212837,Spain
Earth: One Amazing Day,8,2017,,95,G,70,45480,81345,12116508,12197853,United Kingdom
No One’s Life Is Easy: So I Married an Anti-Fan,6,2016,,90,Not,,,89408,12104668,12194076,"China, Republic of Korea"
Gold,2,2017,,121,R,2166,3471316,7227038,4951070,12178108,United States
Island of Lemurs: Madagascar,6,2014,,39,G,37,188307,11750928,419850,12170778,United States
Nativity 2: Danger in the Manger!,11,2012,,,,,,,12156419,12156419,United Kingdom
Babies,,2010,,79,PG,534,2161460,7320323,4826496,12146819,France
The Shift,12,2023,,115,PG-13,2450,4300165,12118219,20965,12139184,United States
Le Coeur des hommes 2,,2007,,,,,,,12130156,12130156,France
Apollo 11,6,2019,,93,"G
(Rating",120,1607040,9040224,3085771,12125995,United States
Chihayafuru Kaminoku,3,2016,,111,,,,,12116649,12116649,Japan
Mongtajoo,5,2013,,120,,,,,12116647,12116647,Republic of Korea
Crystal Sky Of Yesterday,7,2018,,82,,,,,12104346,12104346,China
Dave Chappelle's Block Party,,2006,3000000,103,R,1200,6214723,11718595,333329,12051924,United States
Stoker,2,2013,12000000,100,R,7,160547,1703125,10331788,12034913,"United Kingdom, United States"
"McDull, Kung Fu Kindergarten",7,2009,,81,,,,,12031621,12031621,"Hong Kong, Japan"
How to Lose Friends & Alienate People,,2008,28000000,105,R,1750,1430294,2775593,9255850,12031443,United Kingdom
Girl Cops,5,2019,,107,Not,2,15073,103935,11926861,12030796,Republic of Korea
Harry Brown,,2010,7300000,103,R,19,173353,1818681,10204925,12023606,United Kingdom
Yi Nian Tian Tang,12,2015,,102,,,,,12020000,12020000,China
Cape No. 7,,2008,,,,,,,12000000,12000000,"Taiwan, Province of China"
De Dana Dan,,2009,,,Not,69,577381,944979,11053270,11998249,India
Warum Männer nicht zuhören und Frauen schlecht einparken,,2007,,,,,,,11996501,11996501,Germany
Mary Magdalene,3,2018,,120,R,62,46646,124958,11870042,11995000,"Australia, United Kingdom, United States"
"4 luni, 3 saptamani si 2 zile",,2008,900000,113,Not,6,30350,1196321,10796835,11993156,Romania
Sluzhebnyy roman. Nashye vryemya,,2011,,,,,,,11990788,11990788,Russian Federation
Rudo y Cursi,,2009,,103,R,70,211460,1827660,10160264,11987924,Mexico
Outrage Coda,10,2017,,104,,,,,11983269,11983269,Japan
Jiang hu er nv,9,2018,,141,Not,,,414578,11564879,11979457,"China, France"
Carrossel 2: O Sumiço de Maria Joaquina,7,2016,,,,,,,11972853,11972853,Brazil
City Hunter: Shinjuku Private Eyes,2,2019,,95,,,,,11960955,11960955,Japan
Jûni-nin no shinitai kodomo-tachi,1,2019,,117,,,,,11950916,11950916,Japan
Mirreyes contra Godinez,1,2019,,109,,,,,11949192,11949192,Mexico
Diana,9,2013,,113,PG-13,,,335360,11611623,11946983,"France, Sweden, United Kingdom"
La French,12,2014,,136,R,2,10335,190980,11753086,11944066,France
Changgwol,10,2018,,127,Not,2,18326,167937,11769738,11937675,Republic of Korea
End of the Spear,,2006,10000000,111,PG-13,1162,4281388,11748661,175380,11924041,
Portrait de la jeune fille en feu,8,2019,5400000,119,R,2,67344,3759854,8157289,11917143,France
Duong Gia Tuong,4,2013,,102,,,,,11906509,11906509,"China, Hong Kong"
Viceroy’s House,3,2017,,90,Not,4,48134,1105717,10800074,11905791,"India, United Kingdom"
Xiao men shen,1,2016,,103,,,,,11902156,11902156,China
Katyn,,2009,,,Not,,,118095,11764195,11882290,Poland
Sungnan Hwangso,11,2018,,115,Not,22,42133,101417,11770583,11872000,Republic of Korea
Win Win,,2011,5000000,106,R,5,150362,10179275,1689788,11869063,United States
Boy Erased,11,2018,11000000,114,R,5,207057,6788692,5073958,11862650,United States
Kal Ho Naa Ho,,2003,,166,Not,52,758211,1956478,9905557,11862035,India
Action Replayy,,2010,,,Not,,,410262,11446966,11857228,India
Maudie,4,2017,,117,PG-13,4,45920,6170998,5679577,11850575,"Canada, Ireland"
A Hologram for the King,4,2016,35000000,97,R,401,1138578,4212494,7633516,11846010,United States
Narc,,2002,7500000,105,R,6,63303,10465659,1377601,11843260,United States
Quan zhi gao shou zhi dian feng rong yao,8,2019,,98,,,,,11840495,11840495,China
Don't Move,11,2004,,,Not,1,11075,103280,11734323,11837603,"Italy, Spain, United Kingdom"
"Ni Hao, Zhi Hua",11,2018,,115,Not,18,80485,179721,11648683,11828404,China
Conviction,10,2012,12500000,96,R,11,102351,6797696,5029284,11826980,United States
Getaway,11,2013,18000000,89,PG-13,2130,4503892,10501938,1312051,11813989,"Bulgaria, United States"
Fisherman's Friends,3,2019,,112,PG-13,,,,11800370,11800370,United Kingdom
The Rules of Attraction,3,2003,4000000,110,R,1437,2532410,6525762,5273298,11799060,United States
The Belko Experiment,4,2017,5000000,88,R,1341,4137230,10166820,1626122,11792942,United States
Saekjeuk shigong 2,,2007,,,,,,,11780198,11780198,Republic of Korea
The Longshots,,2008,23000000,95,PG,2089,4080687,11511323,267073,11778396,United States
Kureyon Shinchan: Arashi o Yobu: Utau Ketsudake Bakudan!,,2006,,,,,,,11777171,11777171,Japan
Seeking a Friend for the End of the World,7,2012,10000000,101,R,1625,3822803,7078738,4688221,11766959,United States
Shopgirl,,2005,7500000,104,R,8,229685,10284523,1473895,11758418,United States
Myûjiamu,11,2016,,132,,,,,11757642,11757642,Japan
Ryûzô to 7 nin no kobun tachi,4,2015,,125,,,,,11757243,11757243,Japan
After Death,1,2024,,103,PG-13,2645,5051950,11478326,271680,11750006,United States
A Casa Tutti Bene,2,2018,,,,,,,11746742,11746742,Italy
Layer Cake,,2005,6500000,,R,10,81706,2339957,9405974,11745931,United Kingdom
Ca$h,,2008,13700000,100,,,,,11738256,11738256,France
Quills,,2000,13500000,,R,9,249383,7060876,4671212,11732088,United States
Dhoom 3,12,2013,24000000,150,Not,,,8031955,3691665,11723620,India
Dunki,12,2023,,160,,551,2714469,7460159,4256872,11717031,India
The Visit,9,2015,,107,Not,1,5517,186444,11529548,11715992,United States
The Son's Room,,2002,,,R,1,4887,1014416,10700000,11714416,
What the #$'! Do We Know,4,2005,4000000,,Not,,,10941801,762967,11704768,
Tik Tok,7,2016,,,,,,,11702016,11702016,"China, Republic of Korea"
Nae sarang nae gyeotae,,2009,,,,,,,11701551,11701551,Republic of Korea
C'est Si Bon,2,2015,,118,Not,,,164167,11537018,11701185,Republic of Korea
Beauty and the Beast,2,2010,,90,R,,,,11700000,11700000,"Australia, Canada"
