movie_name,month,year,budget,runtime,mpaa,screens,opening_week,domestic_box_office,international_box_office,worldwide_box_office,country
Late Night with the Devil,8,2023,,92,R,1034,2834867,9320798,868446,10189244,Australia
Flowers in the Shadow,,2008,,129,,,,,10188284,10188284,Japan
Du La La Sheng Zhi Ji 2,12,2015,,101,,,,,10187121,10187121,China
P2,,2007,,98,R,2131,2083398,6348315,3838353,10186668,United States
The Perfect Match,,2016,5000000,91,R,925,4294232,9669521,512529,10182050,United States
Next Day Air,,2009,3000000,84,R,1138,4111043,10027047,145472,10172519,United States
Klassentreffen,9,2018,,127,,,,,10166333,10166333,Germany
Kohi ga Samenai Uchi Ni,9,2018,,117,,,,,10164971,10164971,Japan
Sorry We Missed You,8,2019,,100,Not,3,9436,28273,10131466,10159739,"Belgium, France, United Kingdom"
Sexy Beast,8,2001,4300000,88,R,9,170356,6946056,3212298,10158354,United Kingdom
Punisher: War Zone,,2008,35000000,103,R,2508,4271451,8050977,2106557,10157534,"Germany, United States"
The Ice Harvest,,2005,,,R,1552,3740799,9016782,1140186,10156968,United States
We Are Your Friends,8,2015,2000000,96,R,2333,1767308,3591417,6561998,10153415,United States
Septimo,9,2013,,,R,,,,10145679,10145679,Spain
ABCD,,2013,1900000,143,Not,25,95236,222098,9915136,10137234,India
Marshall,10,2017,12000000,118,PG-13,821,3000805,10051659,65157,10116816,United States
L'allenatore nel pallone 2,,2008,,112,,,,,10116005,10116005,Italy
Away We Go,,2009,21000000,98,R,4,130411,9451946,656070,10108016,United States
Bernie,7,2012,6000000,104,PG-13,3,85805,9204489,902486,10106975,United States
Bei Guang Zhua Zou De Ren,12,2019,,90,,,,,10102949,10102949,China
Bibi & Tina: Tohuwabohu total,2,2017,,106,,,,,10097791,10097791,Germany
The Wash,,2001,4000000,93,R,749,2875067,10097096,,,United States
The Beatles: Eight Days a Week,9,2016,,138,Not,85,785336,2934445,7156512,10090957,United States
A Little Chaos,3,2015,,116,R,83,181791,558173,9526450,10084623,United Kingdom
L'Homme qui rit,12,2012,,,Not,,,46704,10036968,10083672,"Czech Republic, France"
Ying Xiong Ben Se 2018,1,2018,,90,,,,,10079961,10079961,China
Duplex,6,2004,40000000,88,PG-13,2189,4617128,9652000,418651,10070651,United States
"Kon'ya, romansu gekijô de",2,2018,,109,,,,,10068346,10068346,Japan
Taking Woodstock,,2009,29000000,121,R,1393,3457760,7460204,2606162,10066366,United States
Yokame no semi,4,2011,,147,,,,,10064960,10064960,Japan
Cyrus,,2010,7000000,92,R,4,181716,7468936,2593960,10062896,United States
A Day Without a Mexican,,2004,,100,R,56,619976,4180870,5877131,10058001,
Leberkäsjunkie,8,2019,,93,,,,,10057790,10057790,Germany
Queen of Katwe,10,2016,15000000,90,PG,52,304933,8874389,1181092,10055481,United States
Maya the Bee: The Honey Games,1,2018,,83,,,,,10055367,10055367,"Australia, Germany"
Open City,,2008,,,,,,,10051886,10051886,Republic of Korea
Elephant,4,2004,3000000,81,R,6,93356,1266955,8784561,10051516,United States
Pope Francis—A Man of His Word,6,2018,,96,PG,346,507870,2008385,8031763,10040148,United States
Godzilla 2000,,2000,1000000,107,PG,2111,4407720,10037390,,,Japan
Milyang,5,2007,,141,,,,,10031302,10031302,Republic of Korea
Nihon no ichiban nagai hi ketteiban,8,2015,,135,,,,,10030622,10030622,Japan
For Greater Glory: The True Story of Cristiada,4,2012,12000000,143,R,757,1885608,5669081,4357174,10026255,Mexico
Tamjung Hong Gil-dong: Sarajin Ma-eul,5,2016,,125,Not,1,7804,67054,9953911,10020965,Republic of Korea
Liteul Poleseuteu,2,2018,,103,,,,,10018158,10018158,Republic of Korea
Aozora êru,8,2016,,126,,,,,10017253,10017253,Japan
Lucky Numbers,,2000,65000000,105,R,2497,4536625,10014234,,,
Hankyu Dentetsu,,2011,,,,,,,9998665,9998665,Japan
Gekijouban Mozu,11,2015,,116,,,,,9998652,9998652,Japan
Daljjagjigeunhae,8,2023,,119,,,,,9998146,9998146,Republic of Korea
Thank You for Your Service,11,2017,20000000,108,R,2054,3817700,9479390,505926,9985316,United States
The Deep End,,2001,3000000,101,R,6,141852,8823109,1158526,9981635,United States
La Grande Seduction,12,2004,,108,Not,,,9832874,144799,9977673,
L'incroyable histoire du facteur Cheval,1,2019,,105,,,,,9971756,9971756,"Belgium, France"
Airlift,1,2016,4400000,130,,,,,9969237,9969237,India
Mobius,2,2013,,,R,,,,9966193,9966193,"Belgium, France, Luxembourg"
Gieokui Bam,11,2017,,109,,,,,9965431,9965431,Republic of Korea
Shanguang Shaonu,7,2017,,103,,,,,9949926,9949926,China
Mca: Middle Class Abbayi,12,2017,,144,,,,,9939186,9939186,India
The Secret,1,2016,,109,,,,,9923066,9923066,China
High & Low the Red Rain,10,2016,,110,,,,,9921150,9921150,Japan
Velaikkaran,12,2017,,160,,,,,9906215,9906215,India
Everesuto: Kamigami no itadaki,3,2016,,123,,,,,9901480,9901480,Japan
Dialogue avec mon jardinier,,2007,,109,Not,,,93604,9803747,9897351,France
Lisa Frankenstein,2,2024,,101,PG-13,3144,3695785,9774285,122399,9896684,United States
Silent Night,11,2023,,104,R,1870,3010207,8012103,1874755,9886858,United States
English Vinglish,10,2012,,129,Not,,,1862086,8024593,9886679,India
Sarajin Bam,3,2018,,101,,,,,9882628,9882628,Republic of Korea
What’s Love Got to Do with It?,1,2023,,108,PG-13,,,,9882291,9882291,United Kingdom
Bun Deo Seuteiji: Deo Moobee,11,2018,,84,,,,,9881954,9881954,Republic of Korea
La dea fortuna,12,2019,,114,,,,,9877685,9877685,Italy
Hitler Kaput!,,2008,,,,,,,9860147,9860147,Russian Federation
"Extremely Wicked, Shockingly Evil and Vile",5,2019,,108,R,,,,9852577,9852577,United States
Yǔ Zhòu Tàn Suǒ Biān Jí Bù,4,2023,,118,,,,,9850523,9850523,China
My Cousin Rachel,6,2017,,106,PG-13,523,969941,2716368,7116924,9833292,United States
"Tono, risoku de gozaru!",5,2016,,129,,,,,9826255,9826255,Japan
"Gozen 0-ji, Kiss shi ni Kite yo",12,2019,,115,,,,,9823872,9823872,Japan
Eiga Sumikko Gurashi - Tobidasu Ehon to Himitsu no Ko,11,2019,,,,,,,9823212,9823212,Japan
3 Strikes,,2000,4000000,82,R,678,3684704,9821335,,,United States
Badrinath,,2011,,,,,,,9818936,9818936,India
Joyeuse retraite!,11,2019,,97,,,,,9816256,9816256,France
What If,1,2015,11000000,97,PG-13,20,133898,3493000,6321566,9814566,"Canada, Ireland"
The Express,,2008,37500000,130,PG,2808,4562675,9793406,19903,9813309,United States
Amazing Grace,5,2019,,87,"G
(Rating",3,57353,4450454,5346859,9797313,United States
Peace Breaker,8,2017,,112,,,,,9796094,9796094,China
Rafadan Tayfa Göbeklitepe,12,2019,,89,,,,,9794501,9794501,Turkey
Gokaiger Goseiger Super Sentai 199 Hero Great Battle,,2011,,,,,,,9793837,9793837,Japan
Paa,,2009,4300000,,Not,67,199228,199228,9592054,9791282,India
Forushande,9,2016,,125,PG-13,3,71078,2402067,7389103,9791170,Islamic Republic of Iran
King of Thieves,9,2018,,108,R,,,,9789472,9789472,United Kingdom
Papa ou Maman 2,12,2016,,82,,,,,9789306,9789306,"Belgium, France"
Os Farofeiros,3,2018,,103,,,,,9786399,9786399,Brazil
Ballon,9,2018,,125,Not,,,34222,9750522,9784744,Germany
The War of Loong,8,2017,,112,,,,,9782949,9782949,China
Ivan Tsarevich i Seryy Volk 3,1,2016,,76,,,,,9775063,9775063,Russian Federation
The Rise of a Tomboy,3,2016,,,,,,,9769582,9769582,China
Organize İşler Sazan Sarmalı,2,2019,,121,,,,,9767814,9767814,Turkey
Serge Gainsbourg vie heroique,,2011,,122,Not,3,25189,233007,9532354,9765361,France
The Great Escaper,10,2023,,,,,,,9761471,9761471,United Kingdom
Il a déjà tes yeux,1,2017,,95,,,,,9755458,9755458,France
Planeta Singli,2,2016,,136,,,,,9740728,9740728,Poland
Il racconto dei racconti,5,2015,,125,R,2,8871,102186,9632328,9734514,"France, Italy, United Kingdom"
Running Scared,,2006,17000000,122,R,1611,3381974,6855137,2873951,9729088,United States
"New York, I Love You",,2009,,103,R,119,380776,1588087,8136973,9725060,United States
The Hole 3D,,2012,,92,,,,,9716671,9716671,United States
Yugo & Lala 3,7,2016,,82,,,,,9714846,9714846,China
Chîmu bachisuta no eikô,,2008,,,,,,,9710761,9710761,Japan
Gloria Bell,3,2019,,102,R,5,145218,5611123,4099394,9710517,"Chile, United States"
Saul fia,6,2015,1700000,107,R,3,37930,1777043,7919494,9696537,Hungary
Fortuna's Eye,2,2019,,,,,,,9693268,9693268,Japan
Horst Schlammer - Isch Kandidiere!,,2009,,,,,,,9692564,9692564,Germany
Vremya Pervyh,3,2017,,140,,,,,9690715,9690715,Russian Federation
Only You,7,2015,,113,Not,14,27311,61565,9622002,9683567,"China, United States"
Jerusalem,4,2014,,45,Not,,,8020721,1661254,9681975,Canada
S1m0ne,,2002,,117,PG-13,1920,3813463,9680913,,,United States
Goonghab,2,2018,,110,,,,,9680424,9680424,Republic of Korea
Miracle at St. Anna,,2008,45000000,160,R,1185,3477996,7916887,1759610,9676497,United States
Huān yuè xǐjù rén,3,2017,,87,,,,,9673821,9673821,China
Diner Dainâ,7,2019,,117,,,,,9673094,9673094,Japan
Winter in Wartime,11,2008,5800000,103,R,3,14037,542860,9119354,9662214,"Belgium, Netherlands"
Le mystère Henri Pick,3,2019,,100,,,,,9654932,9654932,"Belgium, France"
Connie and Carla,8,2004,20000000,108,PG-13,1014,3254940,8047525,1601514,9649039,United States
Young Black Stallion,4,2004,,45,G,51,629999,6751389,2887000,9638389,United States
Feng Zhong You Duo Yu Zuo De Yun,4,2019,,129,,,,,9626679,9626679,China
You zhong ni ai wo,1,2015,,105,,,,,9620000,9620000,China
Ride Like a Girl,9,2019,,98,PG,,,,9619183,9619183,Australia
I Am Not Your Negro,4,2017,1000000,95,PG-13,43,686378,7123919,2493483,9617402,United States
Me and You and Everyone We Know,,2005,2000000,91,R,1,30801,3885134,5730330,9615464,United States
Come tu mi vuoi,,2007,,107,,,,,9612073,9612073,Italy
Ladies in Black,9,2018,,109,PG,,,,9609199,9609199,Australia
Dyun Mong,3,2023,,,,,,,9605591,9605591,"China, Hong Kong"
Tod@s Caen,9,2019,,120,PG-13,317,1098401,2670925,6931656,9602581,Mexico
7 Days in Entebbe,3,2018,,107,PG-13,838,1592645,3189220,6407229,9596449,United Kingdom
High & Low: The Movie 3 - Final Mission,11,2017,,118,,,,,9591095,9591095,Japan
Chashme Baddoor,4,2013,,,Not,,,235401,9352544,9587945,India
Guzaarish,,2010,,135,Not,108,488121,1026589,8547136,9573725,India
Beuiaipi,8,2017,,128,,,,,9572938,9572938,Republic of Korea
Nichinichi Kore Kôjitsu,10,2018,,100,,,,,9572288,9572288,Japan
Rafadan Tayfa 4: Hayrimator,12,2023,,,,,,,9569414,9569414,Turkey
Monsieur Ibrahim,5,2004,,96,R,7,53174,2824365,6739202,9563567,France
Xi Yang Yang Yu Hui Tai Liang Zhi Yang Nian Xi Yang Yang,1,2015,,86,,,,,9562725,9562725,China
Traffik,4,2018,4000000,96,R,1046,3941338,9186156,375075,9561231,United States
God of War,5,2017,,128,Not,27,23912,53496,9506524,9560020,China
Popstar: Never Stop Never Stopping,8,2016,20000000,86,R,2311,4698715,9496130,40990,9537120,United States
Shade,,2004,6800000,101,R,1,10696,25032,9508932,9533964,United States
Hirunaka no ryuusei,3,2017,,119,,,,,9525643,9525643,Japan
All the King's Men,,2006,55000000,128,PG-13,1514,3672366,7221458,2300000,9521458,
Bajirao Mastani,12,2015,,158,Not,304,1741037,6557047,2959955,9517002,India
Open Season 2,,2009,,76,,,,,9510171,9510171,United States
Thirteen,3,2004,2000000,100,R,5,116260,4601043,4904953,9505996,"United Kingdom, United States"
Gekijoban Tokyo MER: Hashiru Kinkyuukyuumeishitsu,4,2023,,,,,,,9500000,9500000,Japan
Míng Yuè Jǐ Shí Yǒu,7,2017,,130,Not,18,50619,111584,9387872,9499456,"China, Hong Kong"
Rock'n Roll,2,2017,,123,,,,,9498348,9498348,France
L'Odyssée,10,2016,,122,PG,,,,9491587,9491587,"Belgium, France"
Minuscule - Les mandibules du bout du monde,2,2019,,92,,,,,9484078,9484078,"China, France"
Parlami d'amore,,2008,,,,,,,9482854,9482854,Italy
The Chosen: Season 4 Episodes 4-6,,2024,,,,2228,3622287,9482744,,,United States
Arrancame la Vida,,2008,,107,R,,,,9475906,9475906,Mexico
Mr. Perfect,,2011,,,,,,,9472240,9472240,India
The Station Agent,2,2004,500000,90,R,3,57785,5801558,3668651,9470209,United States
Andiamo a quel paese,11,2014,,90,,,,,9462298,9462298,Italy
Me Case con un Boludo,3,2016,,100,,,,,9460591,9460591,Argentina
Captivity,,2007,,85,R,1061,1429100,2686800,6772940,9459740,"Russian Federation, United States"
Otoko wa tsurai yo 50: Okaeri Tora-san,12,2019,,115,,,,,9459306,9459306,Japan
Ahora o nunca,6,2015,,,,,,,9456067,9456067,Spain
Snezhnaya koroleva. Zazerkale,12,2018,,87,,,,,9456027,9456027,Russian Federation
The Libertine,,2005,22000000,114,R,2,27804,4835065,4613558,9448623,"Australia, United Kingdom"
Belka i Strelka. Zvezdnye sobaki,3,2010,25000000,85,"G
(Rating",,,,9445081,9445081,Russian Federation
Ta Ra Rum Pum,,2007,7400000,,Not,85,425102,872643,8571221,9443864,"India, United States"
Veronica Guerin,7,2003,17000000,98,R,472,611276,1569918,7868156,9438074,"Ireland, United Kingdom, United States"
The Goldfinch,9,2019,40000000,149,R,2542,2679027,5332621,4097289,9429910,United States
Sleepover,10,2004,10000000,89,PG,2207,4171226,9408183,15869,9424052,United States
Secretary,5,2003,4000000,107,R,11,182306,4046737,5365278,9412015,United States
Adopte un veuf,4,2016,6400000,97,,,,,9394401,9394401,France
Mad Hot Ballroom,,2005,500000,,PG,2,45348,8117961,1269620,9387581,United States
Kidnapping Granny K,,2007,,,,,,,9386541,9386541,Republic of Korea
Osman Pazarlama,2,2016,,114,,,,,9385942,9385942,Turkey
Ernest et Celestine,12,2012,12500000,,Not,,,292562,9083882,9376444,France
Song of the Sea,5,2015,,94,PG,1,17967,857524,8514384,9371908,"Belgium, Denmark, France, Ireland, Luxembourg"
Incarnate,4,2024,5000000,86,PG-13,1737,2534884,4799774,4571262,9371036,United States
고死: 피의중간고사,,2008,,,,,,,9370310,9370310,Republic of Korea
Cave of Forgotten Dreams,4,2012,,90,"G
(Rating",5,139101,5304920,4064709,9369629,"Canada, France, Germany, United Kingdom, United States"
Amici come Prima,12,2018,,85,,,,,9367230,9367230,Italy
Captive State,3,2019,25000000,109,PG-13,2548,3131525,5958315,3404895,9363210,United States
Superbabies: Baby Geniuses 2,,2004,20000000,88,PG,1276,3251856,9109322,246047,9355369,
20th Century Women,2,2017,7000000,118,R,4,111200,5664763,3688966,9353729,United States
Martian Child,,2007,27000000,108,PG,2020,3376669,7500310,1851779,9352089,United States
Kisejuu: Part 1,1,2015,,109,,,,,9352004,9352004,Japan
Shi Dai Kuang Ren,3,2019,,90,,,,,9345649,9345649,China
Kissing Jessica Stein,,2002,1500000,,R,26,346999,7025722,2319339,9345061,United States
Tri bogatyrya i Naslednitsa prestola,12,2018,,90,,,,,9343851,9343851,Russian Federation
Salvando al Soldado Perez,,2011,4500000,82,PG-13,161,664517,1400726,7929739,9330465,Mexico
Special Citizen,4,2017,,126,Not,29,47128,96777,9226275,9323052,Republic of Korea
Il 7 e l'8,,2007,,90,,,,,9321290,9321290,Italy
On the Road,5,2012,25000000,125,R,4,39550,720828,8592474,9313302,"Brazil, France"
Open Season 3,,2011,,,PG,,,,9312631,9312631,United States
Jangsanbeom,7,2017,,100,,,,,9312084,9312084,Republic of Korea
La nouvelle guerre des boutons,,2012,,99,Not,5,4737,45602,9263952,9309554,France
Peeples,,2013,11000000,95,PG-13,2041,4611534,9177065,130101,9307166,United States
Black House,,2007,,104,,,,,9306547,9306547,Republic of Korea
Serbuan maut,3,2012,1100000,100,R,14,213785,4105123,5192284,9297407,Indonesia
Red Shoes and the Seven Dwarfs,7,2019,,92,PG,,,,9293111,9293111,Republic of Korea
Salaam Namaste,,2005,,,Not,63,504897,1411065,7876656,9287721,India
Danny Collins,3,2015,10000000,106,R,5,72459,5637066,3634759,9271825,United States
Me and Earl and the Dying Girl,9,2015,8000000,105,PG-13,15,196496,6758416,2507764,9266180,United States
Denial,11,2016,10000000,110,PG-13,5,93728,4073448,5190492,9263940,United Kingdom
Sztuka kochania. Historia Michaliny Wislockiej,1,2017,1300000,,,,,,9261982,9261982,Poland
Le nom des gens,,2011,4600000,95,R,5,30372,514237,8747474,9261711,France
C'est quoi cette mamie?!,8,2019,,99,,,,,9254602,9254602,"Belgium, France"
Les Innocentes,2,2016,6200000,115,PG-13,3,30896,1065665,8183477,9249142,"France, Poland"
Revenge for Love,2,2017,,,,,,,9242543,9242543,China
Ailecek Şaşkınız,3,2018,,113,,,,,9231581,9231581,Turkey
A bout portant,,2011,,84,R,6,41031,708215,8521942,9230157,France
House Party,1,2023,,110,R,1400,3985882,9011251,202484,9213735,United States
Everybody's Fine,,2009,20000000,100,PG-13,2133,3852068,9208876,,,United States
Ng goh siu hai dik hau jeung,3,2015,,112,,,,,9208180,9208180,Hong Kong
Mon meilleur ami,,2007,,94,PG-13,3,45246,1422461,7783474,9205935,France
À bras ouverts,4,2017,,92,,,,,9201795,9201795,"Belgium, France"
Çalgi Çengi Ikimiz,1,2016,,116,,,,,9201138,9201138,Turkey
Deux jours à tuer,,2008,,,,,,,9196127,9196127,France
Dukhless 2,3,2015,,103,,,,,9194350,9194350,Russian Federation
The Last Women Standing,11,2015,,96,Not,17,73344,163406,9027962,9191368,"China, Hong Kong"
Mid90s,2,2019,2800000,85,R,4,258157,7362439,1824464,9186903,United States
State and Main,,2000,,105,R,72,580163,6920692,2261808,9182500,"France, United States"
La promesse de l'aube,12,2017,,131,,,,,9180852,9180852,France
Chiadan: Joshi kousei ga chiadansu de zenbei seihashichatta honto no hanashi,3,2017,,121,,,,,9170294,9170294,Japan
La befana vien di notte,12,2018,,98,,,,,9166973,9166973,"Italy, Spain"
Vier Gegen die Bank,12,2016,,96,,,,,9165727,9165727,Germany
Planeta Singli 2,11,2018,,119,,,,,9164918,9164918,Poland
Evangerion shin gekijôban: Jo,1,2008,,98,PG-13,,,107797,9034766,9142563,Japan
Kardeşim Benim,1,2016,,,,,,,9138840,9138840,Turkey
Official Secrets,9,2019,,100,R,4,64965,1996766,7133569,9130335,"United Kingdom, United States"
Juste La Fin Du Monde,9,2016,,97,Not,,,,9122927,9122927,"Canada, France"
The Adventures of Shuke and Beita,12,2023,,,,,,,9119427,9119427,China
Filth,11,2013,,97,R,3,7526,34411,9079853,9114264,United Kingdom
Mientras duermes,5,2012,5000000,108,Not,,,,9109597,9109597,Spain
Naratâju,10,2017,,140,,,,,9109549,9109549,Japan
Wo shi lu ren jia,6,2015,,134,,,,,9102576,9102576,China
Meet the Blacks,,2016,900000,93,R,1015,4055940,9097072,,,United States
Marguerite,9,2015,,127,R,3,21723,497323,8595029,9092352,"Belgium, Czech Republic, France"
Baram Baram Baram,4,2018,,100,,,,,9083567,9083567,Republic of Korea
Metallica Through the Never,10,2013,18000000,93,R,305,1576561,3419967,5662939,9082906,United States
Tu xia zhi qing li chuan shuo,2,2015,,90,Not,,,,9076648,9076648,China
Sadako vs. Kayako,1,2016,,98,,,,,9075247,9075247,Japan
Cien años de perdón,3,2016,,96,R,,,,9074836,9074836,"Argentina, France, Spain"
Gu Tian Jun Hao,8,2019,,90,,,,,9070000,9070000,China
Brave Story,7,2006,,112,Not,,,,9069428,9069428,Japan
The Last Recipe: Kirin no shita no kioku,11,2017,,,,,,,9066016,9066016,Japan
Jagga Jasoos,7,2017,,161,Not,210,490232,861740,8193932,9055672,India
Jiǎn Chá Fēng Yún,4,2023,,100,,,,,9051541,9051541,China
Werk ohne Autor,10,2018,1400000,189,R,1,,1303747,7745204,9048951,Germany
Le premier jour du reste de ta vie,,2008,,,,,,,9046096,9046096,France
Zashchitniki,2,2017,,89,,,,,9043794,9043794,Russian Federation
Paulette,1,2013,,87,R,1,882,29086,9014168,9043254,France
Hanu Man,1,2024,2500000,,,430,2300000,2300000,6738053,9038053,India
Teukbyeolsusa: Sahyoungsuui Pyeonji,5,2016,,120,,,,,9037565,9037565,Republic of Korea
Replicas,10,2018,30000000,107,PG-13,2329,2375325,4046429,4990998,9037427,United States
El mejor verano de mi vida,7,2018,,91,,,,,9036095,9036095,Spain
Snowtime!,12,2015,,82,PG,,,,9034956,9034956,Canada
Frau Müller muss weg!,1,2015,,83,,,,,9031225,9031225,Germany
Ba Jie Chuan Shuo,7,2019,,90,,,,,9023944,9023944,China
Ketenpere,11,2017,,108,,,,,8992225,8992225,Turkey
What We Did on Our Holiday,9,2014,,95,PG-13,,,4200,8979247,8983447,United Kingdom
Super Express,12,2016,,91,,,,,8980243,8980243,China
